,holdout_pred
0,600222.5667934418
1,614643.7910218239
2,365600.1368818283
3,403796.39360046387
4,570522.3583288193
5,626413.5003442764
6,357572.0165896416
7,297051.0125975609
8,509439.70964956284
9,278896.93188381195
10,643905.5791244507
11,468333.7127699852
12,452674.18616867065
13,314094.88256311417
14,343117.7089343071
15,795616.1585321426
16,901439.0636634827
17,603244.6635966301
18,526108.2819123268
19,230940.5047864914
20,527251.4898366928
21,403898.0089521408
22,1639094.325401783
23,252325.7615094185
24,273123.37658786774
25,275953.01406288147
26,550841.3256936073
27,367284.3765268326
28,446072.4471578598
29,446749.88503599167
30,602710.803232193
31,494730.28019332886
32,538989.6866855621
33,522225.9916033745
34,1682863.6200289726
35,942198.4294838905
36,161083.26861476898
37,536760.9925117493
38,1478509.002052784
39,186374.30523109436
40,336225.0489807129
41,544377.4494695663
42,407437.418258667
43,376663.41660642624
44,446393.7646665573
45,445076.036298275
46,836093.0667471886
47,439767.3368487358
48,668559.2653808594
49,463404.7879142761
50,275272.2949151993
51,1122282.47219038
52,475989.30827331543
53,271197.7827653885
54,631510.6392178535
55,469221.93762922287
56,482386.907456398
57,814486.9846110344
58,196868.51768493652
59,551370.989909172
60,547448.4348921776
61,437011.3971333504
62,542114.1221613884
63,1144818.7819633484
64,575200.6626362801
65,465198.9812169075
66,1026756.1620020866
67,474010.49640512466
68,396529.6389183998
69,634178.5025262833
70,777998.6923904419
71,540124.1875224113
72,1075238.917063713
73,132333.79593896866
74,403811.2536535263
75,745428.6228318214
76,690751.2727127075
77,305311.0566291809
78,347050.08651924133
79,370020.58325624466
80,402115.02075862885
81,658977.0162630081
82,458616.1712503433
83,799529.2247462273
84,1234733.32776165
85,359427.0455060005
86,789450.5769414902
87,439489.8654265404
88,131193.49909353256
89,469950.3436088562
90,316370.2848649025
91,494920.3931136131
92,519250.53296899796
93,503502.2528691292
94,383820.9431734085
95,761456.5633020401
96,449853.33064222336
97,365234.6173110008
98,335426.8764705658
99,760152.3783483505
100,393942.43805742264
101,641592.9524669647
102,160052.6192302704
103,425318.17699337006
104,277759.581182003
105,407545.44026374817
106,807177.7694377899
107,501030.78724479675
108,280913.42253112793
109,201113.11735105515
110,637133.7945399284
111,1901399.484556675
112,747208.2331161499
113,209941.77611541748
114,319357.23834085464
115,426268.34501075745
116,486117.3967385292
117,1937237.8961143494
118,519937.34674263
119,198752.1324543953
120,538809.3107428551
121,767238.4990196228
122,1571769.2706227303
123,496368.4431095123
124,686607.6935014725
125,376384.261551857
126,292019.7736334801
127,500865.6565270424
128,261589.56146240234
129,202916.66905546188
130,300453.51765680313
131,248283.6637120247
132,221086.01341485977
133,552000.9031848907
134,328699.5444049835
135,544513.0411167145
136,706009.390627861
137,402302.7139072418
138,293653.0998110771
139,552698.4253854752
140,423828.2771310806
141,664730.097284317
142,209904.98773813248
143,487243.4436020851
144,577707.9204802513
145,401121.2384953499
146,207722.6643614769
147,563997.3988790512
148,314897.08715963364
149,329278.880695343
150,306399.67509412766
151,433307.64112234116
152,629580.1448407173
153,562510.4051494598
154,698357.9047698975
155,612764.0491094589
156,403789.2775168419
157,448019.7210507393
158,185577.15404844284
159,586486.1046509743
160,611542.004073143
161,410440.55849409103
162,278576.08714818954
163,631259.5334830284
164,446118.8234014511
165,579752.0976381302
166,471612.78796958923
167,435606.62950229645
168,494333.03506851196
169,1607287.7564754486
170,240275.46732664108
171,446896.21454048157
172,446706.6847305298
173,499060.12957906723
174,478562.26783800125
175,644083.9783644676
176,347531.13388061523
177,373626.38438272476
178,295212.18492746353
179,281195.58682346344
180,1845937.6394472122
181,588209.073102951
182,1039650.573214531
183,634570.5263934135
184,1143797.2894949913
185,465321.05706834793
186,575906.396955967
187,270989.14914512634
188,504677.31895542145
189,514744.89297533035
190,468938.51695108414
191,636370.8598504066
192,409141.04689216614
193,434086.3882613182
194,317162.56872558594
195,358922.9449276924
196,374540.0149869919
197,628868.7532997131
198,443540.8223543167
199,328621.10570430756
200,312341.00546503067
201,288253.05071926117
202,484834.22771787643
203,872919.7411756516
204,832403.1036396027
205,293682.4707608223
206,165021.01328086853
207,433499.1617951393
208,860972.304461956
209,316979.03603839874
210,336917.7004637718
211,585406.5002670288
212,368607.84030914307
213,244467.0828371048
214,302236.1316380501
215,691483.9838953018
216,271010.52962112427
217,624438.1713895798
218,1307878.4045414925
219,295292.8475570679
220,413834.57771348953
221,661627.1116080284
222,392212.3568572998
223,1131824.9851055145
224,510543.87474679947
225,349776.5172972679
226,680881.723813057
227,365588.586435318
228,330319.2149529457
229,561109.3505444527
230,491111.74156808853
231,929313.7226400375
232,727777.220041275
233,120596.4523692131
234,332731.17057418823
235,552436.2151856422
236,581174.8559670448
237,539745.4768929482
238,129874.50063896179
239,432348.75730228424
240,582658.7377362251
241,293490.69755125046
242,539586.7981300354
243,165880.2126173973
244,312973.69148111343
245,404720.60052871704
246,151474.33809757233
247,563387.4947004318
248,548249.0314464569
249,540906.7890396118
250,563098.40452528
251,686138.685541153
252,461234.3829565048
253,410074.79709148407
254,421636.5800461769
255,425392.7835454941
256,473289.17845869064
257,391941.8444657326
258,628442.852812767
259,421258.83811569214
260,383485.5854668617
261,907313.4184288979
262,561701.9713315964
263,628737.8648791313
264,277622.66073799133
265,496215.40196561813
266,418713.84386634827
267,327133.3890647888
268,2689015.433942318
269,334527.7549419403
270,948268.6692409515
271,1131709.6794404984
272,273784.10497426987
273,508437.57724142075
274,553420.213681221
275,454285.99012851715
276,1075437.3833179474
277,265623.48993062973
278,568418.6856155396
279,956909.522184372
280,818874.8300766945
281,330831.18585824966
282,236261.511885643
283,348600.6025261879
284,506554.3049225807
285,815360.3490204811
286,274428.3973851204
287,419660.29154109955
288,292822.36992549896
289,478920.5097260475
290,309300.99058151245
291,323883.1112565994
292,667961.4170641899
293,70478.22563505173
294,353048.62443113327
295,724887.4050617218
296,841141.8444504738
297,435991.22050619125
298,843114.7843966484
299,478064.9808278084
300,576678.1900029182
301,376871.0129466057
302,289776.4983382225
303,802559.137365818
304,784580.7884922028
305,453177.4681916237
306,983097.8597946167
307,551748.2028436661
308,268838.2606201172
309,295473.74599933624
310,1273491.9948897362
311,1064325.6704425812
312,313407.90769577026
313,313407.90769577026
314,303703.2072377205
315,159428.87077617645
316,653698.3408827782
317,514559.99803590775
318,963020.5367164612
319,516319.88418102264
320,371266.8314805031
321,319245.1810526848
322,558469.7336478233
323,127638.60150575638
324,302380.7366719246
325,262130.69221115112
326,367604.2557282448
327,230497.38908576965
328,456816.35247564316
329,518775.5663957596
330,293419.4635877609
331,401480.51866436005
332,519767.73568058014
333,242640.70684957504
334,347755.4770746231
335,491062.0102920532
336,941137.893032074
337,440847.8712859154
338,184155.45852518082
339,951755.1995949745
340,682313.5569767952
341,284984.91530418396
342,717027.6699185371
343,560556.3426556587
344,330685.6926269531
345,433868.88093185425
346,466782.8939361572
347,448090.8232765198
348,738149.1463384628
349,447627.1304860115
350,853377.3138160706
351,375846.7816915512
352,468875.43971443176
353,509932.4387626648
354,359628.3502678871
355,187144.37382411957
356,571363.6613459587
357,1818884.870613575
358,949175.6108322144
359,875176.681060791
360,493328.06661748886
361,222823.10379171371
362,458892.4476838112
363,560053.9068388939
364,407448.30328702927
365,652088.932363987
366,686092.7423000336
367,1123115.3239059448
368,255104.10511446
369,302461.43679094315
370,647228.9610977173
371,266046.60211086273
372,300787.8729081154
373,554014.0861673355
374,211579.81994390488
375,778092.5949134827
376,663772.603761673
377,467804.3234176636
378,436227.1885128021
379,415388.6727371216
380,539218.3519406319
381,500558.3732075691
382,763280.0249528885
383,282125.63682317734
384,446002.94832086563
385,434711.64950323105
386,524237.241250515
387,807406.8663606644
388,812432.0050187111
389,1966783.1789131165
390,321036.2282066345
391,955341.32062006
392,562562.9596352577
393,531861.2411208153
394,287020.1031074524
395,399745.15600681305
396,701700.8392586708
397,427338.8757176399
398,654171.5000686646
399,603639.2681632042
400,1024439.0254907608
401,317898.04619550705
402,683508.9214801788
403,285859.3773136139
404,228456.7699484825
405,277015.88303518295
406,676878.7533779144
407,430725.2889661789
408,286668.72219753265
409,462131.78807878494
410,466526.97152233124
411,358453.5808401108
412,614894.5787539482
413,736952.9443130493
414,282417.9858250618
415,545955.8237147331
416,190878.0428071022
417,642563.2221331596
418,381068.11754989624
419,743178.0349826813
420,468922.0623240471
421,732340.2436442375
422,678166.3293170929
423,621614.9267511368
424,250344.51688718796
425,653323.160191536
426,505659.7424850464
427,176882.95683193207
428,452022.738740921
429,479622.5444512367
430,467333.27856206894
431,920551.7323484421
432,216668.61038923264
433,834732.1166391373
434,494805.0809764862
435,488187.72727775574
436,441190.74499988556
437,880022.9400048256
438,418640.3893504143
439,557987.7952041626
440,499470.694088459
441,543726.9356374741
442,538491.5570821762
443,356156.9426994324
444,808368.1432027817
445,422776.61550712585
446,246215.0925116539
447,451677.71022892
448,451190.07968091965
449,312728.4699859619
450,322896.1088356972
451,817485.5118460655
452,648368.0685873032
453,759324.0561928749
454,814460.9345731735
455,270732.0026464462
456,419057.7886505127
457,347348.65936899185
458,490488.91373872757
459,307707.5447411537
460,473393.885764122
461,174633.52102041245
462,880837.3724074364
463,108337.911921978
464,357088.8462767601
465,566278.4570379257
466,1259322.74070549
467,553600.9020037651
468,351673.7933268547
469,528754.0598478317
470,437801.19417762756
471,452362.3966150284
472,287673.97389650345
473,577534.1032509804
474,599855.2776389122
475,463178.4791698456
476,511455.9400897026
477,2015371.557209015
478,341946.9308710098
479,418824.8342638016
480,525243.571659565
481,243876.55195760727
482,399150.362262249
483,410760.0748448372
484,611666.8283376694
485,562492.5496973991
486,676234.7045903206
487,362838.20175361633
488,1222765.0560574532
489,727915.2628397942
490,684854.668501854
491,456541.7121067047
492,255603.74614429474
493,351256.2730975151
494,311231.422393322
495,465326.82517147064
496,634036.3136162758
497,661951.2324295044
498,410776.24567079544
499,415381.72587156296
500,318092.54331207275
501,759061.4986991882
502,364336.4025712013
503,467926.88158273697
504,473643.60240125656
505,453645.5101852417
506,453203.4627585411
507,326972.88368701935
508,377699.64348363876
509,288462.92874860764
510,221407.6233587265
511,323774.56036806107
512,402207.45987319946
513,503233.2973666191
514,483353.8706378937
515,416966.55850458145
516,534977.3467364311
517,352430.840736866
518,393613.5557103157
519,740419.0757274628
520,358469.50639390945
521,133817.2585954666
522,584269.4623823166
523,574777.2601823807
524,390551.3247270584
525,863566.9984998703
526,635416.9047236443
527,654023.4802451134
528,452004.0115456581
529,47910.086145401
530,307943.07298088074
531,728630.762673378
532,663597.822570324
533,548628.5178585052
534,414736.74054431915
535,210530.88894033432
536,354198.5213570595
537,784947.3095927238
538,593755.9653606415
539,483278.8504629135
540,338606.46474027634
541,547189.6052365303
542,661252.2514014244
543,546207.240711689
544,560801.0923652649
545,528961.5424604416
546,325613.57556962967
547,558874.9786810875
548,1479610.5946965218
549,341224.8696475029
550,195166.6041917801
551,278304.54003858566
552,318142.0805244446
553,301476.0656399727
554,910585.6291174889
555,275636.9550175667
556,662484.4825792313
557,428597.5057210922
558,625051.1167473793
559,548959.9126925468
560,535328.7073493004
561,492255.8680524826
562,514767.22469711304
563,341241.5708255768
564,729032.0478525162
565,621275.0381627083
566,654911.4309153557
567,400937.3941836357
568,589018.1196069717
